The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
Folder /home/phng3001/scratch/poppunk/output has been reset
PopPUNK: assign
	(with backend: sketchlib v2.1.5
	 sketchlib: /usr/local/lib/python3.12/site-packages/pp_sketchlib.cpython-312-x86_64-linux-gnu.so)
Mode: Assigning clusters of query sequences


Graph-tools OpenMP parallelisation enabled: with 4 threads
Sketching 3 genomes using 3 thread(s)

Progress (CPU): 0 / 3
Progress (CPU): 3 / 3
Writing sketches to file
/usr/local/lib/python3.12/site-packages/PopPUNK/unwords.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Loading previously refined model
Completed model loading
/usr/local/lib/python3.12/site-packages/PopPUNK/assign.py:300: UserWarning: Could not find refs for default: /project/def-mouellet/Scripts_MOU/PNP/databases/poppunk/streptococcus_pneumoniae/GPS_v11/GPS_v11.refs

  isolateClustering = assign_query_hdf5(dbFuncs,
/usr/local/lib/python3.12/site-packages/PopPUNK/assign.py:300: UserWarning: Supply a model directory with .refs file, or assignment will be slower

  isolateClustering = assign_query_hdf5(dbFuncs,
Calculating distances using 4 thread(s)

Progress (CPU): 0.0%
Progress (CPU): 0.1%
Progress (CPU): 0.2%
Progress (CPU): 0.3%
Progress (CPU): 0.4%
Progress (CPU): 0.5%
Progress (CPU): 0.6%
Progress (CPU): 0.7%
Progress (CPU): 0.8%
Progress (CPU): 0.9%
Progress (CPU): 1.0%
Progress (CPU): 1.1%
Progress (CPU): 1.2%
Progress (CPU): 1.3%
Progress (CPU): 1.4%
Progress (CPU): 1.5%
Progress (CPU): 1.6%
Progress (CPU): 1.7%
Progress (CPU): 1.8%
Progress (CPU): 1.9%
Progress (CPU): 2.0%
Progress (CPU): 2.1%
Progress (CPU): 87.7%
Progress (CPU): 87.8%
Progress (CPU): 87.9%
Progress (CPU): 88.0%
Progress (CPU): 88.1%
Progress (CPU): 88.2%
Progress (CPU): 88.3%
Progress (CPU): 88.4%
Progress (CPU): 88.5%
Progress (CPU): 88.6%
Progress (CPU): 88.7%
Progress (CPU): 88.8%
Progress (CPU): 88.9%
Progress (CPU): 89.0%
Progress (CPU): 89.1%
Progress (CPU): 89.2%
Progress (CPU): 89.3%
Progress (CPU): 89.4%
Progress (CPU): 89.5%
Progress (CPU): 89.6%
Progress (CPU): 89.7%
Progress (CPU): 89.8%
Progress (CPU): 89.9%
Progress (CPU): 90.0%
Progress (CPU): 90.1%
Progress (CPU): 90.2%
Progress (CPU): 90.3%
Progress (CPU): 90.4%
Progress (CPU): 90.5%
Progress (CPU): 90.6%
Progress (CPU): 90.7%
Progress (CPU): 90.8%
Progress (CPU): 90.9%
Progress (CPU): 91.0%
Progress (CPU): 91.1%
Progress (CPU): 91.2%
Progress (CPU): 91.3%
Progress (CPU): 91.4%
Progress (CPU): 91.5%
Progress (CPU): 91.6%
Progress (CPU): 91.7%
Progress (CPU): 91.8%
Progress (CPU): 91.9%
Progress (CPU): 92.0%
Progress (CPU): 92.1%
Progress (CPU): 92.2%
Progress (CPU): 92.3%
Progress (CPU): 92.4%
Progress (CPU): 92.5%
Progress (CPU): 92.6%
Progress (CPU): 92.7%
Progress (CPU): 92.8%
Progress (CPU): 92.9%
Progress (CPU): 93.0%
Progress (CPU): 93.1%
Progress (CPU): 93.2%
Progress (CPU): 93.3%
Progress (CPU): 93.4%
Progress (CPU): 93.5%
Progress (CPU): 93.6%
Progress (CPU): 93.7%
Progress (CPU): 93.8%
Progress (CPU): 93.9%
Progress (CPU): 94.0%
Progress (CPU): 94.1%
Progress (CPU): 94.2%
Progress (CPU): 94.3%
Progress (CPU): 94.4%
Progress (CPU): 94.5%
Progress (CPU): 94.6%
Progress (CPU): 94.7%
Progress (CPU): 94.8%
Progress (CPU): 94.9%
Progress (CPU): 95.0%
Progress (CPU): 95.1%
Progress (CPU): 95.2%
Progress (CPU): 95.3%
Progress (CPU): 95.4%
Progress (CPU): 95.5%
Progress (CPU): 95.6%
Progress (CPU): 95.7%
Progress (CPU): 95.8%
Progress (CPU): 95.9%
Progress (CPU): 96.0%
Progress (CPU): 96.1%
Progress (CPU): 96.2%
Progress (CPU): 96.3%
Progress (CPU): 96.4%
Progress (CPU): 96.5%
Progress (CPU): 96.6%
Progress (CPU): 96.7%
Progress (CPU): 96.8%
Progress (CPU): 96.9%
Progress (CPU): 97.0%
Progress (CPU): 97.1%
Progress (CPU): 97.2%
Progress (CPU): 97.3%
Progress (CPU): 97.4%
Progress (CPU): 97.5%
Progress (CPU): 97.6%
Progress (CPU): 97.7%
Progress (CPU): 97.8%
Progress (CPU): 97.9%
Progress (CPU): 98.0%
Progress (CPU): 98.1%
Progress (CPU): 98.2%
Progress (CPU): 98.3%
Progress (CPU): 98.4%
Progress (CPU): 98.5%
Progress (CPU): 98.6%
Progress (CPU): 98.7%
Progress (CPU): 98.8%
Progress (CPU): 98.9%
Progress (CPU): 99.0%
Progress (CPU): 99.1%
Progress (CPU): 99.2%
Progress (CPU): 99.3%
Progress (CPU): 99.4%
Progress (CPU): 99.5%
Progress (CPU): 99.6%
Progress (CPU): 99.7%
Progress (CPU): 99.8%
Progress (CPU): 99.9%
Progress (CPU): 100.0%
Progress (CPU): 100.0%
Progress (CPU): 100.0%
Loading network from /project/def-mouellet/Scripts_MOU/PNP/databases/poppunk/streptococcus_pneumoniae/GPS_v11/GPS_v11_graph.gt
Network loaded: 45035 samples
Loading previous cluster assignments from /project/def-mouellet/Scripts_MOU/PNP/databases/poppunk/streptococcus_pneumoniae/GPS_v11/GPS_v11_clusters.csv

Done
           JobID              Submit               Start    Elapsed      NCPUS ExitCode NodeList 
---------------- ------------------- ------------------- ---------- ---------- -------- -------- 
        19088750 2026-08-04T16:21:45 2026-08-04T16:21:45   00:04:10          4      0:0     c165 
  19088750.batch 2026-08-04T16:21:45 2026-08-04T16:21:45   00:04:10          4      0:0     c165 
 19088750.extern 2026-08-04T16:21:45 2026-08-04T16:21:45   00:04:10          4      0:0     c165 
